id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
30,female,group D,master's degree,standard,none,62,70,75
536,female,group C,bachelor's degree,free/reduced,completed,66,83,83
696,female,group D,some college,free/reduced,none,79,89,86
558,male,group C,master's degree,free/reduced,none,61,67,66
837,male,group E,high school,standard,none,73,64,57
597,male,group B,high school,free/reduced,none,30,24,15
166,female,group C,bachelor's degree,standard,completed,96,100,100
919,female,group C,associate's degree,standard,completed,57,77,80
496,male,group D,high school,standard,completed,68,64,66
825,female,group C,some high school,free/reduced,none,48,58,52
66,male,group B,some high school,standard,none,67,64,61
142,female,group C,some college,free/reduced,none,59,62,64
926,male,group E,some high school,standard,completed,74,64,60
828,female,group C,some high school,standard,none,65,69,76
656,female,group B,some college,standard,none,62,67,67
332,male,group C,associate's degree,standard,none,47,37,35
665,male,group D,associate's degree,standard,none,80,63,63
250,male,group C,high school,standard,none,68,60,53
908,female,group D,some college,standard,completed,79,84,91
709,male,group D,high school,standard,none,89,87,79
306,male,group A,some college,standard,none,69,67,69
735,female,group E,some college,free/reduced,none,53,58,57
976,female,group C,some college,standard,completed,64,82,77
50,male,group C,high school,standard,completed,82,84,82
897,male,group B,high school,free/reduced,none,36,29,27
3,female,group B,master's degree,standard,none,90,95,93
545,female,group D,master's degree,standard,none,64,63,66
351,female,group B,bachelor's degree,standard,none,52,65,69
905,female,group D,some high school,free/reduced,none,67,84,84
537,male,group C,associate's degree,standard,completed,51,60,58
345,male,group D,some college,standard,none,79,73,67
995,male,group A,high school,standard,none,63,63,62
482,female,group D,associate's degree,free/reduced,none,52,59,56
576,male,group A,associate's degree,free/reduced,completed,40,55,53
34,male,group D,some college,standard,none,40,42,38
32,female,group B,some college,standard,none,63,65,61
232,male,group C,associate's degree,standard,none,46,43,42
964,female,group C,some high school,free/reduced,completed,65,76,75
193,female,group B,some high school,standard,none,62,64,66
334,male,group B,associate's degree,standard,none,90,78,81
4,male,group A,associate's degree,free/reduced,none,47,57,44
205,male,group C,some college,standard,none,59,41,42
515,female,group B,master's degree,free/reduced,completed,77,97,94
800,female,group C,associate's degree,standard,none,52,55,57
307,male,group E,some college,standard,completed,99,87,81
110,female,group B,some high school,standard,none,70,64,72
431,male,group C,associate's degree,free/reduced,none,64,66,59
78,male,group A,bachelor's degree,standard,completed,80,78,81
85,male,group D,high school,free/reduced,none,42,39,34
287,male,group E,associate's degree,standard,completed,97,82,88
83,male,group A,some college,free/reduced,completed,50,47,54
992,female,group B,some high school,standard,completed,65,82,78
790,female,group C,master's degree,free/reduced,none,52,65,61
895,female,group E,associate's degree,standard,none,59,62,69
399,male,group B,some high school,standard,none,74,63,57
324,female,group C,some high school,free/reduced,none,43,53,53
520,female,group B,high school,free/reduced,completed,67,78,79
917,male,group E,bachelor's degree,standard,completed,100,100,100
923,male,group D,high school,standard,none,72,66,66
6,female,group B,associate's degree,standard,none,71,83,78
732,male,group A,some high school,free/reduced,none,55,46,43
466,female,group C,some college,standard,none,84,87,91
98,female,group E,some college,standard,completed,63,72,70
267,female,group C,bachelor's degree,standard,none,63,75,81
358,female,group C,some college,free/reduced,completed,42,66,69
869,male,group E,associate's degree,free/reduced,completed,78,74,72
799,male,group E,some college,standard,none,69,60,54
381,female,group B,associate's degree,standard,none,80,86,83
632,male,group B,high school,standard,none,79,60,65
382,male,group C,associate's degree,standard,completed,87,100,95
491,female,group A,associate's degree,free/reduced,none,65,85,76
119,female,group D,some high school,standard,none,51,63,61
901,male,group D,master's degree,standard,none,85,84,89
251,male,group A,some high school,standard,completed,47,49,49
524,male,group C,master's degree,free/reduced,none,54,59,50
10,female,group B,high school,free/reduced,none,38,60,50
197,male,group C,some high school,free/reduced,completed,59,69,65
604,male,group D,high school,free/reduced,none,60,57,51
82,male,group B,high school,free/reduced,none,49,45,45
784,female,group C,associate's degree,standard,completed,52,59,62
588,female,group C,bachelor's degree,free/reduced,none,44,63,62
798,female,group E,associate's degree,free/reduced,none,70,84,81
240,male,group C,associate's degree,standard,none,84,80,80
291,male,group C,associate's degree,standard,none,76,70,68
212,male,group C,some college,free/reduced,none,35,28,27
718,female,group C,associate's degree,standard,completed,96,96,99
360,female,group D,some college,standard,none,80,90,89
450,male,group B,associate's degree,standard,none,81,73,72
228,male,group D,high school,standard,none,57,50,54
951,male,group E,high school,standard,none,94,73,71
947,male,group B,high school,standard,none,82,82,80
797,male,group D,high school,standard,none,70,70,70
502,female,group B,associate's degree,standard,completed,94,87,92
465,male,group A,bachelor's degree,standard,completed,75,58,62
363,female,group C,some college,standard,none,52,58,58
469,female,group A,high school,free/reduced,completed,77,88,85
936,male,group D,some college,free/reduced,none,70,63,58
429,male,group A,some high school,free/reduced,none,65,59,53
8,male,group B,some college,free/reduced,none,40,43,39
156,female,group C,some college,standard,completed,70,89,88
542,male,group D,associate's degree,free/reduced,completed,79,82,80
441,female,group C,some college,standard,completed,67,81,79
483,male,group C,some college,free/reduced,none,68,68,61
423,female,group D,master's degree,free/reduced,completed,47,58,67
779,female,group A,some college,standard,completed,72,79,82
950,female,group E,high school,free/reduced,completed,57,75,73
335,female,group C,bachelor's degree,standard,none,83,93,95
577,male,group A,some college,standard,completed,61,51,52
935,male,group C,associate's degree,standard,completed,98,87,90
568,female,group D,master's degree,free/reduced,completed,61,71,78
595,female,group C,bachelor's degree,standard,completed,92,100,99
531,female,group C,associate's degree,standard,completed,68,67,73
582,female,group E,some high school,standard,none,77,79,80
708,male,group C,some college,standard,none,66,59,52
449,male,group B,high school,standard,none,47,46,42
454,male,group C,some college,free/reduced,none,65,58,49
229,male,group A,some high school,free/reduced,none,68,72,64
353,female,group C,some college,standard,completed,63,78,80
729,female,group D,high school,free/reduced,none,73,92,84
213,female,group C,high school,free/reduced,none,42,62,60
80,female,group E,master's degree,standard,none,62,68,68
149,female,group D,bachelor's degree,standard,completed,68,75,81
303,female,group C,associate's degree,standard,completed,67,84,81
629,male,group D,some college,free/reduced,none,49,57,46
778,female,group C,some college,free/reduced,none,35,44,43
507,male,group A,high school,standard,none,68,70,66
343,female,group B,high school,standard,completed,69,76,74
486,male,group C,high school,standard,none,70,74,71
712,female,group E,some high school,standard,completed,80,85,85
134,female,group C,some college,standard,completed,75,81,84
704,female,group D,some college,standard,none,63,64,67
312,male,group B,bachelor's degree,standard,none,66,60,57
723,female,group B,some high school,free/reduced,completed,74,90,88
630,female,group C,some high school,standard,completed,44,51,55
1,female,group B,bachelor's degree,standard,none,72,72,74
317,female,group D,master's degree,standard,completed,77,82,91
707,male,group D,high school,standard,none,46,34,36
548,male,group C,high school,standard,completed,72,67,64
873,male,group B,associate's degree,standard,completed,82,84,78
533,male,group E,associate's degree,standard,completed,62,61,58
478,male,group D,associate's degree,standard,none,80,68,72
405,female,group C,high school,standard,none,54,59,62
173,female,group D,some college,standard,none,79,86,81
126,female,group B,high school,standard,none,87,95,86
395,female,group C,some high school,standard,completed,65,74,77
421,female,group C,associate's degree,free/reduced,completed,82,93,93
553,female,group B,associate's degree,standard,none,40,48,50
904,female,group D,bachelor's degree,free/reduced,completed,93,100,100
91,female,group C,bachelor's degree,standard,none,65,72,74
940,male,group D,some high school,standard,completed,77,68,69
182,female,group C,some college,free/reduced,none,46,64,66
275,male,group B,some college,standard,completed,88,85,76
896,female,group E,some high school,free/reduced,none,32,34,38
70,female,group C,associate's degree,standard,none,39,64,57
292,male,group D,some high school,standard,none,86,73,70
132,male,group C,some high school,free/reduced,completed,53,37,40
301,male,group A,some college,free/reduced,completed,81,78,81
425,male,group B,some college,free/reduced,none,41,39,34
327,male,group C,some college,standard,none,61,61,62
145,male,group D,some college,standard,none,88,73,78
424,female,group A,some high school,standard,completed,59,85,80
581,female,group D,some high school,standard,none,81,97,96
136,male,group C,bachelor's degree,standard,none,58,55,48
451,female,group C,some college,free/reduced,completed,64,85,85
165,female,group E,master's degree,standard,none,81,92,91
29,male,group C,high school,standard,none,70,70,65
774,female,group C,bachelor's degree,free/reduced,none,62,78,79
194,male,group D,some college,standard,completed,77,62,62
389,female,group D,high school,standard,none,62,64,64
853,female,group E,some college,standard,none,87,85,93
170,female,group C,some college,free/reduced,completed,67,75,70
706,male,group A,bachelor's degree,free/reduced,none,62,72,65
141,female,group D,some high school,standard,none,76,72,71
174,female,group C,associate's degree,standard,none,63,67,70
7,female,group B,some college,standard,completed,88,95,92
746,male,group D,associate's degree,standard,none,72,79,74
479,female,group D,master's degree,standard,none,55,64,70
74,male,group C,some high school,free/reduced,none,61,57,56
911,male,group D,bachelor's degree,free/reduced,none,50,42,48
814,male,group E,some high school,standard,completed,87,84,76
239,male,group B,some college,standard,none,54,52,51
146,female,group C,some college,free/reduced,none,22,39,33
793,male,group D,high school,free/reduced,none,66,74,69
235,male,group C,bachelor's degree,standard,completed,83,82,84
221,female,group D,high school,standard,completed,56,68,74
924,female,group B,associate's degree,free/reduced,none,54,65,65
501,female,group D,master's degree,standard,none,74,79,82
133,male,group E,some college,free/reduced,completed,87,74,70
991,male,group E,high school,free/reduced,completed,86,81,75
775,male,group B,some college,standard,none,66,65,60
186,male,group C,associate's degree,free/reduced,completed,65,67,65
42,female,group C,associate's degree,standard,none,58,73,68
697,female,group C,associate's degree,standard,completed,75,82,90
109,female,group B,associate's degree,free/reduced,none,52,76,70
589,female,group C,some college,standard,none,54,64,65
57,female,group E,associate's degree,standard,completed,82,85,86
406,female,group C,some high school,standard,none,63,73,68
443,female,group A,some high school,free/reduced,none,59,73,69
758,male,group E,bachelor's degree,free/reduced,completed,70,68,72
998,female,group C,high school,free/reduced,completed,59,71,65
25,male,group D,bachelor's degree,free/reduced,completed,74,71,80
468,male,group A,high school,free/reduced,completed,72,67,65
540,male,group A,associate's degree,standard,completed,97,92,86
532,female,group C,some high school,standard,none,47,54,53
619,male,group D,master's degree,standard,none,95,81,84
695,female,group C,some high school,standard,none,49,63,56
927,male,group E,associate's degree,free/reduced,none,64,56,52
339,female,group B,some high school,free/reduced,none,24,38,27
52,male,group E,associate's degree,free/reduced,completed,77,69,68
508,male,group B,bachelor's degree,free/reduced,none,55,59,54
517,female,group D,some college,standard,none,74,89,84
921,male,group D,high school,free/reduced,none,69,70,67
782,female,group B,master's degree,standard,none,77,90,84
265,male,group D,high school,standard,none,76,73,68
818,male,group D,bachelor's degree,free/reduced,completed,61,70,76
711,male,group C,some college,standard,completed,93,84,90
683,male,group B,high school,standard,none,62,55,54
833,male,group A,bachelor's degree,standard,none,64,60,58
519,female,group D,some high school,standard,completed,66,78,78
448,male,group C,high school,standard,completed,86,81,80
19,male,group C,master's degree,free/reduced,completed,46,42,46
716,female,group B,associate's degree,free/reduced,completed,76,94,87
484,male,group A,high school,standard,none,59,52,46
569,male,group B,high school,free/reduced,none,63,48,47
434,female,group A,some high school,free/reduced,none,47,59,50
368,male,group C,bachelor's degree,free/reduced,none,61,66,61
84,male,group E,associate's degree,standard,none,72,64,63
62,male,group A,some high school,free/reduced,none,39,39,34
639,male,group E,some college,standard,none,86,76,74
273,female,group D,associate's degree,free/reduced,none,47,53,58
286,male,group B,associate's degree,standard,completed,81,82,82
361,female,group B,high school,standard,none,58,62,59
355,female,group C,some college,standard,none,59,71,70
457,female,group D,bachelor's degree,standard,none,79,89,89
279,female,group C,some high school,free/reduced,none,65,86,80
13,female,group B,high school,standard,none,65,81,73
183,female,group E,high school,standard,none,50,50,47
369,female,group A,some high school,free/reduced,none,44,64,58
882,female,group E,bachelor's degree,standard,completed,71,70,70
616,female,group C,high school,standard,none,60,68,72
224,male,group D,some high school,standard,none,86,80,75
573,female,group C,some college,standard,none,53,62,56
971,female,group D,bachelor's degree,standard,none,89,100,100
654,female,group A,associate's degree,standard,completed,65,70,74
546,male,group E,some high school,free/reduced,completed,78,83,80
583,female,group D,bachelor's degree,free/reduced,none,63,73,78
634,female,group C,high school,standard,none,75,88,85
177,female,group B,high school,free/reduced,completed,46,54,58
666,female,group C,some high school,free/reduced,completed,50,60,60
674,female,group C,associate's degree,standard,completed,65,84,84
586,female,group C,associate's degree,standard,none,65,76,76
874,male,group E,associate's degree,free/reduced,none,90,90,82
394,male,group C,associate's degree,standard,completed,57,54,56
164,male,group C,high school,standard,none,52,53,49
249,female,group B,high school,standard,none,65,64,62
635,male,group D,some high school,standard,none,84,84,80
886,female,group C,associate's degree,standard,completed,62,76,80
670,male,group D,associate's degree,standard,completed,81,72,77
376,male,group E,associate's degree,free/reduced,none,46,43,41
413,male,group D,associate's degree,standard,none,71,66,60
75,male,group C,some high school,standard,none,49,49,41
114,female,group D,some college,standard,none,51,58,54
599,female,group D,high school,standard,none,69,77,73
962,female,group D,some high school,free/reduced,none,48,54,53
391,male,group E,some high school,free/reduced,completed,73,67,59
105,male,group C,some college,standard,completed,98,86,90
115,female,group E,bachelor's degree,standard,completed,99,100,100
418,male,group C,associate's degree,standard,none,74,73,67
526,male,group E,some college,standard,none,68,60,59
458,male,group D,associate's degree,free/reduced,none,53,54,48
410,male,group D,associate's degree,standard,completed,87,84,85
93,male,group C,high school,standard,none,71,79,71
931,male,group C,some college,free/reduced,completed,67,74,70
90,female,group D,some high school,standard,none,73,86,82
337,male,group D,some high school,standard,completed,76,70,69
989,female,group A,some high school,free/reduced,none,44,45,45
922,female,group C,high school,free/reduced,none,35,53,46
934,male,group C,bachelor's degree,free/reduced,completed,70,75,74
606,male,group C,some high school,standard,none,75,72,62
594,female,group E,high school,standard,none,74,76,73
612,female,group C,some college,standard,none,58,59,66
95,female,group B,some college,standard,none,79,86,92
12,male,group D,associate's degree,standard,none,40,52,43
397,female,group B,high school,free/reduced,none,50,67,63
534,female,group E,associate's degree,standard,completed,79,88,94
44,male,group B,some college,free/reduced,completed,59,65,66
43,female,group B,associate's degree,standard,none,53,58,65
330,female,group B,some high school,standard,none,41,55,51
168,female,group B,master's degree,free/reduced,completed,58,76,78
498,female,group D,some college,free/reduced,completed,59,78,76
877,male,group D,some college,standard,none,81,82,84
598,male,group A,some high school,standard,none,53,54,48
757,male,group D,some college,standard,none,55,58,52
101,male,group B,some college,standard,none,79,67,67
427,male,group C,bachelor's degree,standard,none,86,83,86
179,female,group B,master's degree,free/reduced,completed,52,70,62
445,male,group A,some high school,free/reduced,none,79,82,73
417,male,group C,bachelor's degree,standard,completed,71,74,68
871,male,group B,high school,standard,none,59,58,47
883,female,group B,high school,free/reduced,none,64,73,71
681,female,group D,high school,standard,none,67,72,74
178,female,group C,associate's degree,standard,completed,71,77,77
396,male,group A,high school,free/reduced,none,48,45,41
912,female,group A,some college,standard,none,69,84,82
794,male,group E,some high school,standard,completed,89,84,77
961,female,group A,some college,standard,none,56,58,64
685,male,group B,some college,standard,completed,62,66,68
384,female,group E,some high school,free/reduced,none,38,49,45
957,male,group C,some college,standard,none,84,87,81
752,male,group E,some college,standard,none,68,72,65
258,male,group C,associate's degree,standard,completed,78,77,77
539,male,group E,bachelor's degree,standard,completed,85,66,71
336,female,group B,some college,free/reduced,none,61,68,66
16,female,group C,some high school,standard,none,69,75,78
325,female,group C,high school,free/reduced,none,41,46,43
759,female,group D,some college,free/reduced,completed,52,59,65
223,female,group C,some high school,free/reduced,none,55,65,62
180,female,group D,some high school,standard,completed,97,100,100
984,female,group A,some college,standard,completed,78,87,91
23,male,group D,some college,standard,none,44,54,53
357,male,group A,associate's degree,standard,none,63,61,61
667,female,group C,some college,free/reduced,completed,63,73,71
862,female,group E,master's degree,free/reduced,none,81,86,87
341,male,group C,high school,free/reduced,none,58,61,52
432,female,group C,high school,standard,none,61,72,70
552,male,group B,bachelor's degree,free/reduced,completed,87,90,88
834,female,group B,high school,standard,completed,77,82,89
204,female,group B,associate's degree,standard,none,57,69,68
631,male,group D,some college,standard,none,67,64,70
94,male,group C,associate's degree,free/reduced,completed,43,45,50
559,female,group B,associate's degree,free/reduced,none,53,70,70
69,male,group B,associate's degree,free/reduced,none,61,58,56
623,male,group C,high school,free/reduced,completed,58,51,52
285,female,group B,some high school,standard,none,37,46,46
845,female,group D,some high school,free/reduced,completed,40,65,64
435,male,group C,some high school,standard,none,73,66,66
154,male,group D,bachelor's degree,standard,none,54,49,47
76,male,group B,associate's degree,free/reduced,none,44,41,38
731,female,group B,associate's degree,free/reduced,completed,68,77,80
447,male,group D,some college,free/reduced,none,69,66,60
189,male,group B,some high school,free/reduced,none,48,52,45
272,male,group C,some college,standard,none,58,49,42
237,male,group D,bachelor's degree,free/reduced,none,63,66,67
488,female,group C,associate's degree,free/reduced,none,60,75,74
118,female,group D,bachelor's degree,standard,none,78,82,79
944,male,group A,some high school,free/reduced,completed,61,62,61
513,male,group D,some high school,free/reduced,none,62,49,52
826,male,group C,high school,standard,none,62,67,58
592,male,group A,some high school,standard,none,71,62,50
127,male,group B,some high school,standard,none,72,68,67
117,female,group B,bachelor's degree,free/reduced,none,75,85,82
474,female,group D,some high school,standard,none,59,67,61
694,female,group D,associate's degree,standard,none,77,77,73
58,male,group D,associate's degree,standard,none,52,55,49
864,female,group C,some college,standard,completed,71,71,80
913,female,group C,bachelor's degree,standard,completed,52,61,66
370,female,group D,some high school,standard,none,73,84,85
269,female,group D,associate's degree,standard,completed,88,92,95
47,female,group A,associate's degree,standard,completed,55,65,62
350,male,group E,associate's degree,standard,none,87,74,76
196,male,group D,associate's degree,standard,none,61,55,52
1000,female,group D,some college,free/reduced,none,77,86,86
835,male,group B,some college,standard,none,58,50,45
737,male,group C,associate's degree,standard,none,92,79,84
264,female,group E,high school,standard,none,99,93,90
444,female,group B,associate's degree,standard,none,73,83,76
676,female,group B,some college,standard,completed,50,64,66
305,female,group C,associate's degree,standard,completed,74,75,83
342,female,group C,high school,standard,none,61,73,63
967,male,group A,some high school,standard,completed,66,68,64
150,male,group E,associate's degree,free/reduced,completed,100,100,93
125,male,group E,some college,standard,none,83,80,73
787,female,group E,some high school,free/reduced,none,72,79,77
51,male,group E,some college,standard,none,53,55,48
354,female,group C,associate's degree,standard,none,46,58,57
928,female,group D,high school,free/reduced,completed,65,61,71
143,female,group E,some college,free/reduced,completed,42,55,54
471,female,group C,associate's degree,standard,completed,83,85,90
400,male,group D,some high school,standard,none,60,59,54
626,male,group D,some college,standard,completed,100,97,99
321,female,group C,high school,free/reduced,completed,67,79,84
20,female,group C,associate's degree,free/reduced,none,54,58,61
810,male,group B,bachelor's degree,standard,none,59,54,51
791,female,group B,high school,standard,none,48,62,60
809,male,group C,high school,standard,none,90,75,69
408,female,group B,associate's degree,standard,none,82,80,77
538,female,group D,high school,standard,none,51,66,62
621,female,group C,high school,free/reduced,none,35,61,54
39,female,group D,associate's degree,free/reduced,completed,75,90,88
176,female,group C,master's degree,standard,completed,81,91,87
246,male,group C,associate's degree,standard,none,85,76,71
829,female,group D,some high school,free/reduced,completed,69,86,81
668,female,group B,bachelor's degree,free/reduced,none,77,85,87
755,male,group C,associate's degree,free/reduced,none,58,55,53
859,male,group B,high school,standard,completed,52,49,46
155,male,group D,some high school,standard,none,62,67,61
288,female,group B,some high school,standard,none,67,89,82
603,female,group E,some college,standard,none,76,78,80
